,Movie_Names,Ratings,Released_Year,Movie_Link,Votes,Metascore,Userreviews,Criticreviews
0,The Shawshank Redemption,9.2,1994,https://www.imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_1,"<div class=""sc-bde20123-3 bjjENQ"">2.8M</div>",82,10.9K,173
1,The Godfather,9.2,1972,https://www.imdb.com/title/tt0068646/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_2,"<div class=""sc-bde20123-3 bjjENQ"">1.9M</div>",100,5.4K,203
2,The Dark Knight,9.0,2008,https://www.imdb.com/title/tt0468569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_3,"<div class=""sc-bde20123-3 bjjENQ"">2.7M</div>",84,8.5K,448
3,The Godfather Part II,9.0,1974,https://www.imdb.com/title/tt0071562/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_4,"<div class=""sc-bde20123-3 bjjENQ"">1.3M</div>",90,1.3K,136
4,12 Angry Men,9.0,1957,https://www.imdb.com/title/tt0050083/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_5,"<div class=""sc-bde20123-3 bjjENQ"">815K</div>",97,2K,165
5,Schindler's List,8.9,1993,https://www.imdb.com/title/tt0108052/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_6,"<div class=""sc-bde20123-3 bjjENQ"">1.4M</div>",95,2.1K,181
6,The Lord of the Rings: The Return of the King,8.9,2003,https://www.imdb.com/title/tt0167260/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_7,"<div class=""sc-bde20123-3 bjjENQ"">1.9M</div>",94,4.1K,349
7,Pulp Fiction,8.8,1994,https://www.imdb.com/title/tt0110912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_8,"<div class=""sc-bde20123-3 bjjENQ"">2.1M</div>",95,3.6K,310
8,The Lord of the Rings: The Fellowship of the Ring,8.8,2001,https://www.imdb.com/title/tt0120737/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_9,"<div class=""sc-bde20123-3 bjjENQ"">1.9M</div>",92,5.7K,233
9," The Good, the Bad and the Ugly",8.8,1966,https://www.imdb.com/title/tt0060196/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_10,"<div class=""sc-bde20123-3 bjjENQ"">779K</div>",90,1.3K,153
10, Spider-Man: Across the Spider-Verse,8.8,2023,https://www.imdb.com/title/tt9362722/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_11,"<div class=""sc-bde20123-3 bjjENQ"">120K</div>",86,895,252
11, Forrest Gump,8.8,1994,https://www.imdb.com/title/tt0109830/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_12,"<div class=""sc-bde20123-3 bjjENQ"">2.1M</div>",82,3K,186
12, Fight Club,8.7,1999,https://www.imdb.com/title/tt0137523/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_13,"<div class=""sc-bde20123-3 bjjENQ"">2.2M</div>",66,4.4K,376
13, The Lord of the Rings: The Two Towers,8.7,2002,https://www.imdb.com/title/tt0167261/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_14,"<div class=""sc-bde20123-3 bjjENQ"">1.7M</div>",87,2.7K,323
14, Inception,8.7,2010,https://www.imdb.com/title/tt1375666/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_15,"<div class=""sc-bde20123-3 bjjENQ"">2.4M</div>",74,4.7K,482
15, Star Wars: Episode V - The Empire Strikes Back,8.7,1980,https://www.imdb.com/title/tt0080684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_16,"<div class=""sc-bde20123-3 bjjENQ"">1.3M</div>",82,1.4K,245
16, The Matrix,8.7,1999,https://www.imdb.com/title/tt0133093/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_17,"<div class=""sc-bde20123-3 bjjENQ"">2M</div>",73,4.9K,256
17, Goodfellas,8.7,1990,https://www.imdb.com/title/tt0099685/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_18,"<div class=""sc-bde20123-3 bjjENQ"">1.2M</div>",92,1.6K,166
18, One Flew Over the Cuckoo's Nest,8.6,1975,https://www.imdb.com/title/tt0073486/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_19,"<div class=""sc-bde20123-3 bjjENQ"">1M</div>",84,1.1K,188
19, Se7en,8.6,1995,https://www.imdb.com/title/tt0114369/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_20,"<div class=""sc-bde20123-3 bjjENQ"">1.7M</div>",65,1.8K,186
20, It's a Wonderful Life,8.6,1946,https://www.imdb.com/title/tt0038650/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_21,"<div class=""sc-bde20123-3 bjjENQ"">473K</div>",89,1.2K,205
21, Seven Samurai,8.6,1954,https://www.imdb.com/title/tt0047478/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_22,"<div class=""sc-bde20123-3 bjjENQ"">353K</div>",98,829,135
22, The Silence of the Lambs,8.6,1991,https://www.imdb.com/title/tt0102926/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_23,"<div class=""sc-bde20123-3 bjjENQ"">1.5M</div>",86,1.6K,254
23, Saving Private Ryan,8.6,1998,https://www.imdb.com/title/tt0120815/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_24,"<div class=""sc-bde20123-3 bjjENQ"">1.4M</div>",91,2.9K,164
24, City of God,8.6,2002,https://www.imdb.com/title/tt0317248/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_25,"<div class=""sc-bde20123-3 bjjENQ"">772K</div>",79,1.1K,216
25, Interstellar,8.6,2014,https://www.imdb.com/title/tt0816692/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_26,"<div class=""sc-bde20123-3 bjjENQ"">1.9M</div>",74,5.3K,640
26, Life Is Beautiful,8.6,1997,https://www.imdb.com/title/tt0118799/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_27,"<div class=""sc-bde20123-3 bjjENQ"">712K</div>",59,1.4K,138
27, The Green Mile,8.6,1999,https://www.imdb.com/title/tt0120689/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_28,"<div class=""sc-bde20123-3 bjjENQ"">1.3M</div>",61,2.1K,215
28, Star Wars: Episode IV - A New Hope,8.5,1977,https://www.imdb.com/title/tt0076759/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_29,"<div class=""sc-bde20123-3 bjjENQ"">1.4M</div>",90,2.1K,188
29, Terminator 2: Judgment Day,8.5,1991,https://www.imdb.com/title/tt0103064/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_30,"<div class=""sc-bde20123-3 bjjENQ"">1.1M</div>",75,1.5K,303
30, Back to the Future,8.5,1985,https://www.imdb.com/title/tt0088763/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_31,"<div class=""sc-bde20123-3 bjjENQ"">1.2M</div>",87,1.4K,268
31, Spirited Away,8.5,2001,https://www.imdb.com/title/tt0245429/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_32,"<div class=""sc-bde20123-3 bjjENQ"">792K</div>",96,1.6K,220
32, The Pianist,8.5,2002,https://www.imdb.com/title/tt0253474/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_33,"<div class=""sc-bde20123-3 bjjENQ"">858K</div>",85,1K,146
33, Psycho,8.5,1960,https://www.imdb.com/title/tt0054215/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_34,"<div class=""sc-bde20123-3 bjjENQ"">689K</div>",97,1.5K,242
34, Parasite,8.5,2019,https://www.imdb.com/title/tt6751668/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_35,"<div class=""sc-bde20123-3 bjjENQ"">859K</div>",96,3.5K,612
35, Léon: The Professional,8.5,1994,https://www.imdb.com/title/tt0110413/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_36,"<div class=""sc-bde20123-3 bjjENQ"">1.2M</div>",64,1.4K,133
36, The Lion King,8.5,1994,https://www.imdb.com/title/tt0110357/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_37,"<div class=""sc-bde20123-3 bjjENQ"">1.1M</div>",88,1.2K,231
37, Gladiator,8.5,2000,https://www.imdb.com/title/tt0172495/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_38,"<div class=""sc-bde20123-3 bjjENQ"">1.5M</div>",67,2.9K,228
38, American History X,8.5,1998,https://www.imdb.com/title/tt0120586/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_39,"<div class=""sc-bde20123-3 bjjENQ"">1.1M</div>",62,1.7K,125
39, The Departed,8.5,2006,https://www.imdb.com/title/tt0407887/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_40,"<div class=""sc-bde20123-3 bjjENQ"">1.4M</div>",85,2.5K,301
40, Whiplash,8.5,2014,https://www.imdb.com/title/tt2582802/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_41,"<div class=""sc-bde20123-3 bjjENQ"">908K</div>",89,1.6K,598
41, The Prestige,8.5,2006,https://www.imdb.com/title/tt0482571/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_42,"<div class=""sc-bde20123-3 bjjENQ"">1.4M</div>",66,1.7K,369
42, The Usual Suspects,8.5,1995,https://www.imdb.com/title/tt0114814/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_43,"<div class=""sc-bde20123-3 bjjENQ"">1.1M</div>",77,1.5K,151
43, Casablanca,8.5,1942,https://www.imdb.com/title/tt0034583/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_44,"<div class=""sc-bde20123-3 bjjENQ"">585K</div>",100,1.5K,233
44, Grave of the Fireflies,8.5,1988,https://www.imdb.com/title/tt0095327/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_45,"<div class=""sc-bde20123-3 bjjENQ"">288K</div>",94,958,142
45, Harakiri,8.5,1962,https://www.imdb.com/title/tt0056058/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_46,"<div class=""sc-bde20123-3 bjjENQ"">61K</div>",85,306,82
46, The Intouchables,8.5,2011,https://www.imdb.com/title/tt1675434/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_47,"<div class=""sc-bde20123-3 bjjENQ"">883K</div>",57,825,327
47, Modern Times,8.4,1936,https://www.imdb.com/title/tt0027977/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_48,"<div class=""sc-bde20123-3 bjjENQ"">249K</div>",96,360,129
48, Once Upon a Time in the West,8.4,1968,https://www.imdb.com/title/tt0064116/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_49,"<div class=""sc-bde20123-3 bjjENQ"">338K</div>",82,836,156
49, Cinema Paradiso,8.4,1988,https://www.imdb.com/title/tt0095765/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_50,"<div class=""sc-bde20123-3 bjjENQ"">269K</div>",80,615,124
50, Rear Window,8.4,1954,https://www.imdb.com/title/tt0047396/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_51,"<div class=""sc-bde20123-3 bjjENQ"">503K</div>",100,997,189
51, Alien,8.4,1979,https://www.imdb.com/title/tt0078748/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_52,"<div class=""sc-bde20123-3 bjjENQ"">905K</div>",89,1.7K,297
52, City Lights,8.4,1931,https://www.imdb.com/title/tt0021749/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_53,"<div class=""sc-bde20123-3 bjjENQ"">189K</div>",99,358,133
53, Apocalypse Now,8.4,1979,https://www.imdb.com/title/tt0078788/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_54,"<div class=""sc-bde20123-3 bjjENQ"">683K</div>",94,1.4K,306
54, Memento,8.4,2000,https://www.imdb.com/title/tt0209144/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_55,"<div class=""sc-bde20123-3 bjjENQ"">1.3M</div>",81,2.4K,235
55, Django Unchained,8.4,2012,https://www.imdb.com/title/tt1853728/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_56,"<div class=""sc-bde20123-3 bjjENQ"">1.6M</div>",81,1.8K,663
56, Indiana Jones and the Raiders of the Lost Ark,8.4,1981,https://www.imdb.com/title/tt0082971/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_57,"<div class=""sc-bde20123-3 bjjENQ"">990K</div>",85,1.1K,288
57, WALL·E,8.4,2008,https://www.imdb.com/title/tt0910970/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_58,"<div class=""sc-bde20123-3 bjjENQ"">1.1M</div>",95,1.5K,235
58, The Lives of Others,8.4,2006,https://www.imdb.com/title/tt0405094/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_59,"<div class=""sc-bde20123-3 bjjENQ"">397K</div>",89,580,228
59, Sunset Blvd.,8.4,1950,https://www.imdb.com/title/tt0043014/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_60,"<div class=""sc-bde20123-3 bjjENQ"">227K</div>",94,718,197
60, Paths of Glory,8.4,1957,https://www.imdb.com/title/tt0050825/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_61,"<div class=""sc-bde20123-3 bjjENQ"">203K</div>",90,512,178
61, Avengers: Infinity War,8.4,2018,https://www.imdb.com/title/tt4154756/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=1a264172-ae11-42e4-8ef7-7fed1973bb8f&pf_rd_r=FG8NNRWKE00BTF5EYYMY&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_62,"<div class=""sc-bde20123-3 bjjENQ"">1.1M</div>",68,4.5K,522
